start_offset_hex,start_offset_dec,byte_budget,ref_count,ja,locks,kr
0x4E25,20005,94,5,唉……我還在想彼此的想法有點對不上。哈克原來是指那種生物啊……,[],
0x4E83,20099,92,5,"Nnhh. No wonder I thought our stories weren't
meshing. You were talking about this thing...",[],
0x4EDF,20191,64,16,こいつは、もしかしなくてもマズイ……のか？,[],
0x4F1F,20255,37,2,這傢伙應該……很不妙吧？,[],
0x4F44,20292,26,2,"This is... bad, isn't it?",[],
0x4F5E,20318,34,2,でりゃあああああッ！！,[],
0x4F80,20352,31,2,吃我一擊啊啊啊啊！！,[],
0x4FAC,20396,129,52,"テメェ等、一旦退くぞっ！！
まだ無事な奴は、動けない奴を担いで逃げろ！！
今すぐにだ！！",[],
0x502D,20525,95,8,"你們先退下！！沒事的人趕快帶著無法動彈的人逃走！！
馬上逃離！！",[],
0x508C,20620,59,4,"Fall back!
Carry the wounded if you can still stand!
MOVE!",[],
0x50C7,20679,46,3,二人とも何してる、早く逃げろ！,[],
0x50F5,20725,37,18,你們倆在幹嘛，快點逃啊！,[],
0x511A,20762,68,3,"You two! What are you doing, standing there like
that!? Get moving!",[],
0x515E,20830,22,2,あ、ああ#@－－#,"[""#@－－#""]",
0x5174,20852,19,1,啊，好#@－－#,"[""#@－－#""]",
0x5187,20871,16,1,Y-Yeah#@－－#,"[""#@－－#""]",
0x51A7,20903,16,1,嗚……哦？,[],
0x51B7,20919,10,1,I... huh?,[],
0x51C1,20929,52,3,ひ……ひ……はひ……はひぃぃぃ……,[],
0x51F5,20981,43,15,噫……噫……嗚嗚……噫噫……,[],
0x5220,21024,31,2,Bwuh... hyee... hyeeeeeee...!!,[],
0x523F,21055,85,5,…………なっ！？　オイ、なに人の足にしがみついてんだ！！,[],
0x5294,21140,67,3,…………什麼！？喂，你怎麼抱著別人的腳啊！！,[],
0x52D7,21207,50,17,Wh#@－－#What are you clinging to my legs for!?,"[""#@－－#""]",
0x5309,21257,37,2,あわわ……あわわわわ……,[],
0x532E,21294,40,2,嗚哇哇……哇啊啊啊啊啊……,[],
0x5356,21334,26,1,Aaaahh#@－－#awawawah!!,"[""#@－－#""]",
0x5370,21360,100,6,う、動けん！？　何してる、はやく自分の足で立て！　逃げられんだろ！,[],
0x53D7,21463,100,21,むむむむ無理でおぢゃる、腰が抜けて動けないでおじゃるよ#@～～～#ッ！,[],
0x543E,21566,94,5,こっちはお前がしがみついてるから動けないんだ！　いいから立て！,[],
0x549F,21663,118,17,いいいイヤでおじゃる、願いでおじゃる、置いてかないでほしいでおじゃるぅぅぅ！！,[],
0x55D8,21976,64,12,どう見たらこれが遊んでるようにみえるんだ！,[],
0x56F9,22265,25,11,クオンだけなら？,[],
0x5778,22392,79,2,オォイ、まさか見捨てて逃げるとか言わないだろうな！？,[],
0x57CA,22474,109,11,あはは、大丈夫だよ。このくらいで見捨てるのなら、とっくに見限ってたってば,[],
0x5890,22672,58,1,ちっ、しょうがねぇ。気は進まねぇが……,[],
0x58CD,22733,172,11,アンちゃん、ネェちゃん、少し頼みがある。ここは俺がなんとかするから、他の連中を率いて、できるだけ遠くに離れてくれ。,[],
0x59C0,22976,82,32,最期の一つだったから、なるべく温存しておきたかったけど,[],
0x5AEA,23274,34,14,そうか、閃光弾か#@－－#,"[""#@－－#""]",
0x5BC9,23497,67,12,ほぎゃ#@ーーー#ッ、目がっ、目が#@ーーー#っ！？,[],
0x6000,24576,3,19,b!,[],
0x6010,24592,3,1," """,[],
0x602C,24620,158,9,"命からがら逃げてきたハクたち。
安堵するも束の間、蟲を引き連れたボロギギリが、血の匂いをたどり追ってきた。",[],
0x60CA,24778,116,19,"哈克等人好不容易逃生。
未能安心多久，巨奇利就帶著蟲群，循著血的味道追了上來。",[],
0x613E,24894,171,10,"Haku and the others have barely escaped alive,
but before they can so much as catch their breath,
the Boro-Gigiri and its legion of bugs catch on
to the scent of blood…",[],
0x61E9,25065,155,21,"このままでは、蟲達を里まで誘き寄せてしまう。
それを防ぐには、何としてもここで食い止めねばならなかった。",[],
0x6284,25220,122,7,"這樣下去，就會將蟲群引入村子。
為了避免這種慘劇，無論如何都得在這裡阻止牠們才行。",[],
0x62FE,25342,130,17,"At this rate, they'll only lead the bugs back to the village.
To prevent that, they try anything they can to hold
the enemy back.",[],
0x6380,25472,125,7,"そこでハクは、クオン、ウコンと分かれ、
怯えるマロロと共にボロギギリを待ち伏せする。",[],
0x63FD,25597,98,150,"因此哈克和久遠、右近分開行動，
和害怕不已的麻呂呂一起埋伏巨奇利。",[],
0x645F,25695,112,6,"Splitting with Kuon and Ukon,
Haku helps Maroro overcome his fears
to lie in wait for the Boro-Gigiri together.",[],
0x64CF,25807,100,18,そう、ハクが思いついたのは、自らを囮にした捨て身の撃退作戦だった。,[],
0x6533,25907,79,4,沒錯，哈克所想到的，是將自身當作誘餌的捨身擊退作戰。,[],
0x6582,25986,98,6,"Haku plans to offer himself up as a decoy,
risking life and limb so they can gain the
upper hand.",[],
0x65E4,26084,52,15,おおっ、動いて行くでおじゃるよ！？,[],
0x6618,26136,37,3,哦，牠們動起來了是也！？,[],
0x663D,26173,88,5,"Ah! Look now to yon host of fiends;
see the burning purpose that doth
drive them forth!",[],
0x6695,26261,34,1,囮に引っかかったな……,[],
0x66B7,26295,16,1,上鉤了……,[],
0x66C7,26311,22,2,They took the bait...,[],
0x66DD,26333,53,14,"居た……
雑魚達と上手く離れている。",[],
0x6712,26386,64,3,找到了……很順利地讓牠跟那些嘍囉們分開了。,[],
0x6752,26450,59,4,"There it is. It's keeping its distance from
the small fry.",[],
0x678D,26509,91,5,ところで、肝心のボロギギリをどうやって誘いだすでおじゃるか？,[],
0x67E8,26600,61,12,話說回來，您要如何引誘最關鍵的巨奇利呢？,[],
0x6825,26661,94,6,"Pray tell, by what machination intendest
thou to lure the beast as a moth to
the siren flame?",[],
0x6883,26755,19,1,ぶちかませ。,[],
0x6896,26774,16,1,給牠一擊。,[],
0x68A6,26790,33,1,You're gonna hit it REALLY hard.,[],
0x68C7,26823,13,2,ほにょ？,[],
0x68D4,26836,10,1,喔呵？,[],
0x68E4,26852,76,17,あの呪法ってヤツを、全力でボロギギリにぶちかませ。,[],
0x6930,26928,49,3,用你那個咒法，給巨奇利全力一擊。,[],
0x6961,26977,87,4,"Your magecraft stuff. I need you to hit
it with the biggest, flashiest spell you have.",[],
0x69B8,27064,73,15,上手くいけば、アイツだけ釣り上げることが出来る。,[],
0x6A01,27137,55,3,只要順利，應該就能只吸引到牠的注意。,[],
0x6A38,27192,60,4,"If it goes just right, you'll distract it and
lure it here.",[],
0x6A74,27252,37,3,マ、マロがでおじゃるか？,[],
0x6A99,27289,25,1,由麻、麻呂來嗎？,[],
0x6AB2,27314,21,1,Me? H-Humble Maroro?,[],
0x6AC7,27335,116,27,"他に誰が居るんだ。
急げ、グズグズしてたら囮になった連中が喰われる羽目になる。",[],
0x6B3B,27451,101,5,"除了你還有誰呢。
快點，再拖拖拉拉下去，那些當誘餌的人就要被吃掉了。",[],
0x6BA0,27552,92,6,"Who else? Now, come on and hurry, or
else the guys acting as decoys are
gonna end up eaten!",[],
0x6BFC,27644,110,9,"しししかし、そんなことをしたら、
マロに向かってくるのではおじゃらぬか！？",[],
0x6CAD,27821,115,6,"H-H-Hold! If I weave the ley-thread so
ensorcelled#@－－# Would such a spell not...
lure it directly toward me!?","[""#@－－#""]",
0x6DC6,28102,80,17,"今の間は……。
ホントに、ホントに大丈夫でおじゃるか？",[],
0x6EEF,28399,37,8,"Yeah. Have a little faith, will you?",[],
0x6FBD,28605,71,10,"沒……沒錯。
如果不相信好朋友，那還能相信誰呢。",[],
0x7004,28676,98,3,"Yes... Yes, i'faith! For what can a man
place his unwavering belief in, if not
his bosom friends?",[],
0x7066,28774,56,4,"判ったでおじゃる。
やるでおじゃるよ！",[],
0x709E,28830,31,2,知道了。麻呂要上了！,[],
0x70BD,28861,91,12,"Prithee, look not to another, for loyal
Maroro shall see the fateful task done!
Excelsior!",[],
0x7118,28952,25,1,いるだけだがな。,[],
0x7131,28977,37,2,雖說我只是待在一邊而已。,[],
0x7156,29014,68,4,"Though really, I'm just gonna...
Kinda just gonna be standing here.",[],
0x719A,29082,67,4,まぁ、何かあったらウコン達が何とかするだろ。,[],
0x71DD,29149,70,10,唉，要是真發生什麼事，那右近他們也會出手的吧。,[],
0x7223,29219,85,5,"If something does happen, it's gonna fall
to Ukon and the others to take care of it.",[],
0x7278,29304,25,1,にゅおおおおお。,[],
0x7291,29329,22,1,喔哦哦哦哦哦。,[],
0x72A7,29351,12,1,Nyoooooo...,[],
0x72B3,29363,76,4,ううぅ……くらうでおじゃる、にょほぉ#@－－#んっ！！,"[""#@－－#""]",
0x72FF,29439,55,11,唔唔……吃麻呂這一擊，喔呵#@－－#！！,"[""#@－－#""]",
0x7336,29494,80,5,"Hhnnghh... HO! Stand and deliver, thou
intemperate jackaknave!
NYO-HOOOOOOOOOO!",[],
0x7386,29574,64,3,……術を出す時の掛け声は何とかならんのか？,[],
0x73C6,29638,58,3,……不能想辦法改善施展術式時的叫聲嗎？,[],
0x7400,29696,75,11,"...Can't anything be done about what he
shouts while he's doing his magic?",[],
0x744B,29771,31,1,どうだ、来るか#@－－#,"[""#@－－#""]",
0x746A,29802,31,2,怎麼樣，來了嗎#@－－#,"[""#@－－#""]",
0x7489,29833,42,3,...Well? Is it gonna come this w#@－－#,"[""#@－－#""]",
0x74B3,29875,52,2,何匹か一緒に来る……巻き込んだか。,[],
0x74E7,29927,58,8,有好幾隻一起過來了……還是被引來了啊。,[],
0x7521,29985,87,5,"...A few of the smaller ones are coming
with it, too... Looks like that did the trick.",[],
0x7578,30072,37,3,だが、あれくらいなら……,[],
0x759D,30109,34,2,不過，就這幾隻的話……,[],
0x75BF,30143,58,3,"But... OK. OK, that's not a disaster.
We can manage this.",[],
0x75F9,30201,64,13,みんな、作戦通り無理をせず引きつけてくれ。,[],
0x7639,30265,76,5,各位，就按照作戰來，不要勉強自己，盡可能誘導牠們。,[],
0x7685,30341,93,5,"Everyone! Keep pulling them,
just like we planned#@－－#
Just don't overextend yourselves!","[""#@－－#""]",
0x76E2,30434,16,1,やった……,[],
0x76F5,30453,40,9,いや、まだだぜ、アンちゃん,[],
0x7720,30496,40,2,なんて、しぶといでおじゃる,[],
0x774B,30539,37,2,残念、これで終わりだよ！,[],
0x7773,30579,22,1,……来たかッ！,[],
0x778C,30604,58,3,ただいまっと。ハク、怪我とかしてない？,[],
0x77C9,30665,55,3,いや、こっちよりそっちは大丈夫なのか,[],
0x7803,30723,67,4,平気だよ。言ったでしょ、逃げるのは得意だって,[],
0x7849,30793,82,4,やれやれ、あんなのを連れて来るたぁ、大したネェちゃんだ,[],
0x789E,30878,25,1,……………………,[],
0x78B7,30903,25,2,……………………,[],
0x78D4,30932,22,1,終わったな……,[],
0x78EA,30954,16,1,結束了……,[],
0x78FA,30970,13,10,It's over...,[],
0x7907,30983,28,1,ああ、終わった……,[],
0x7923,31011,22,1,對，結束了……,[],
0x7939,31033,27,2,"Yeah, it's over all right.",[],
0x7954,31060,28,1,………ハァ、疲れた,[],
0x7973,31091,104,7,"ハク殿、やったでおじゃるか！？
マロ達、死なないですむでおじゃるか！？",[],
0x79DB,31195,88,11,哈克大人，您幹得太漂亮了！？麻呂和大家都不用因此喪命了！？,[],
0x7A33,31283,66,3,"M-Master Haku, have we won the day?
O-Our lives are yet our own!?",[],
0x7A75,31349,104,6,"ああ、これで終わりだ。
だからそんなに引っ付くな、<鬱陶:うっとう>しい。","[""<鬱陶:うっとう>""]",
0x7ADD,31453,71,10,"對，這樣就結束了。
所以說別那樣拉我啦，煩死了。",[],
0x7B24,31524,61,4,"Yeah, it's over now. So you can quit
clinging to me so much!",[],
0x7B61,31585,82,5,やったでおじゃる、マロ達はやったでおじゃるよ、ハク殿！,[],
0x7BB3,31667,58,3,辦到了，麻呂和大家都辦到了，哈克大人！,[],
0x7BED,31725,51,9,"The day is ours!
Oh, the day is OURS, Master Haku!",[],
0x7C20,31776,49,3,いや、分かったから離れてくれ……,[],
0x7C51,31825,40,2,知道了，所以快放開我吧……,[],
0x7C79,31865,46,2,"All right, I got it, so just... get off me...",[],
0x7CA7,31911,143,16,"それじゃあハク、帰ろっか。　戻ったら宴が待ってるから。
お酒にご馳走、あとはやっぱりお風呂もね。",[],
0x7D36,32054,108,6,"那麼哈克，我們回去吧。
回去後要開宴會了。
要盡情喝酒，然後還得洗個澡呢。",[],
0x7DA2,32162,99,13,"Let's head back, Haku. There'll be a feast
waiting... Fine drink, fine delicacies, and
a hot bath.",[],
0x7E05,32261,91,5,クオンの一言が、満身創痍のみんなに生きてることを実感させた。,[],
0x7E60,32352,89,5,"久遠的這席話，讓遍體鱗傷的每個人
都切實體會到了自己還活著。",[],
0x7EB9,32441,97,11,"Even with us all injured and battered,
something joyful surges inside all of
us at Kuon's words.",[],
0x7F1A,32538,97,6,歓喜の声が広がっていき、それは<勝鬨:かちどき>へと変わっていった。,"[""<勝鬨:かちどき>""]",
0x7F7B,32635,73,5,歡欣鼓舞的聲音逐漸擴散開來，然後變成勝利的凱歌。,[],
0x7FC4,32708,63,12,"Joyous shouts fill the air,
and resolve into roars of triumph.",[],
0x8800,34816,3,6,{/,[],
0x88F3,35059,70,7,哈克和久遠打倒巨奇利，使得右近對他們刮目相看。,[],
0x89E0,35296,82,7,他們和右近、麻呂呂一起行動，為了找工作，朝向帝都前進。,[],
0x8A94,35476,128,7,"布を被った謎の二人組や、
辺境の姫君であるルルティエとの出会いもあり、一行の旅は続く。",[],
0x8BEE,35822,125,10,"道中、ノスリとモズヌが率いる山賊に襲撃を受け、
帝への献上品をすべて奪われてしまう。",[],
0x8CD3,36051,131,11,"Along the way, they are assailed
by bandits led by Nosuri and Moznu,
who steal all the tribute they
were to present to the Mikado.",[],
0x8E00,36352,84,6,"But this is all part of Ukon's daring plan
to use Nosuri to expose Moznu's hideout.",[],
0x8ED2,36562,158,6,"一方、その場に残りルルティエを守る役を請け負ったハクは、
楽な仕事とばかりに呑気にくつろいでいたのだが……",[],
0x8FE4,36836,108,9,"Haku takes it upon himself to protect Rulutieh,
who stayed behind.
He thinks it will be an easy job, but...",[],
0x90C7,37063,76,9,右近率領著同伴，為了與討伐隊會合，前往山路的深處。,[],
0x9113,37139,103,1,"Ukon leads his company deeper into the
mountains to join up with the strike
team waiting in the wings.",[],
0x91DE,37342,149,7,"やがて遠くから、何かが激しくぶつかり合うような音と、
大勢の男達のあげる<鬨:とき>の声が聞こえてきた。","[""<鬨:とき>""]",
0x92CE,37582,89,6,"...and before long, the sounds of crashing
metal and shouted battle cries fill our ears.",[],
0x936E,37742,79,1,音の大きさから察して、戦いはかなりの規模みたいだな。,[],
0x9400,37888,72,5,"Judging from how loud the noises are,
it's a pretty large-scale battle.",[],
0x94DD,38109,68,6,"I wouldn't stand a chance if I got
involved in something like that.",[],
0x95E4,38372,100,44,あ……はい。本当にごめんなさい。こんなことに巻き込んでしまって……,[],
0x96E6,38630,103,5,あの合戦に駆り出されなくてすむんだ。こっちの方が断然マシというものだ,[],
0x9750,38736,124,2,しかも、ウコン直々の頼みだからな。気兼ねすること無く、こうして高みの見物でいられる,[],
0x97CF,38863,76,5,ルルティエの方こそ怖かっただろうに。大丈夫なのか？,[],
0x98B0,39088,85,5,クオン様がいてくれましたし……も、もちろん、ハク様も……,[],
0x99C7,39367,64,5,そ、そんな……っ！　お姫様なんて、私は……,[],
0x9AEB,39659,145,4,ああ。もしウコン達に同行しないで、クオンと二人で旅をしていたとしても、やはりこの道は通ったはずだ,[],
0x9BC8,39880,97,4,そうなった時、今みたいに無事に切り抜けられたかどうか判らんからな,[],
0x9CAB,40107,91,5,山賊達の信頼を得るために、あえて……って可能性もないではない,[],
0x9DD1,40401,64,4,マロ達とハク殿は、一蓮托生の仲でおじゃるよ,[],
0x9E7E,40574,148,3,何を言うでおじゃる。ハク殿を残して行くのが心配で、ウコン殿に頼んでここに残してもらったでおじゃるよ,[],
0x9FE5,40933,76,7,しかし、あの時は心臓が止まるかと思ったでおじゃるよ,[],
0xA0D7,41175,43,3,これで本当に役立つのか……？,[],
0xA1B7,41399,94,3,仕方ないかな。こういうのは相手に勘付かれたらそこでお終いだから,[],
0xA2E5,41701,145,3,クソがッ！　ったく、見張りは何をしてやがったんだよォ！　あの隠れ家がバレるはずはねぇってのにヨ！,[],
0xA3FF,41983,178,4,お頭が悪ィんスよぉ？　いくらあの女がお頭好みだからって、ホイホイ信じちまうから……どうせあの乳が目当てだったんでしょ？,[],
0xA4B4,42164,118,3,うるっせェな仕方ねェだろバカ、おめェらだって見たろあの乳！　ありゃ反則じゃん！,[],
0xA6F6,42742,31,4,な、何でおじゃる！？,[],
0xA800,43008,52,3,你、你們……為什麼會在這種地方！？,[],
0xA8BF,43199,107,3,"へヘッ、馬鹿かオメエは。
こんな奴等、蹴散らしちまえばいい話じゃねえの。",[],
0xA9AE,43438,104,7,"しかも、コイツはとんだ土産が出来たぜ。
飛んで火に入る何とやらじゃん。",[],
0xAAE1,43745,64,2,ウヒェヒヒヒヒ、たっぷり可愛がってやんよ。,[],
0xABE8,44008,68,3,"好了，我說你們，抓住這些女人，
把男人都打趴。",[],
0xACF6,44278,49,3,コカコココココ……コルルルル……,[],
0xADD0,44496,70,2,おねがいです……そこの方達……逃げて下さい……,[],
0xAED0,44752,55,3,ヘッ、そんな脅し、通用するとでも……,[],
0xAFB9,44985,188,3,"モズヌ一家を討ち倒したハク一行はヤマトの将、オシュトルと出会う。
彼の放つ清廉な威厳は、まさに大人物を感じさせるものであった。",[],
0xB075,45173,149,3,"打倒伯勞一夥的哈克一行人，和大和將領奧修特爾相遇了。
他散發出的廉潔威嚴感，確實讓人感覺到是大人物。",[],
0xB1ED,45549,63,2,"Before long, the party safely
arrives at the imperial capital.",[],
0xB29D,45725,104,2,"他們被招待到奧修特爾的宅邸，
途中被帝皇膝下的大都市的莊嚴之姿所震懾。",[],
0xB367,45927,185,9,"オシュトルの帰りを待っていたのは、可愛らしい妹、ネコネ。
彼女はその幼い容姿とは裏腹に、最年少で殿試に合格した才媛であった。",[],
0xB4AC,46252,166,2,"There, Oshtor's cute younger sister
Nekone is waiting for his return.
Contrary to her childish appearance,
she is the youngest person to
ever pass the Imperial Exam.",[],
0xB5F2,46578,103,3,無頼の徒ウコンは、かの右近衛大将オシュトルが世を忍ぶ仮の姿であった。,[],
0xB6B4,46772,98,3,"They learn that ""regular guy"" Ukon
is in truth the disguised Oshtor,
Imperial Guard of the Right.",[],
0xB7E7,47079,113,2,"Going along with Kuon,
who had joined at Ukon's half-coercive invitation,
Haku too becomes a spy in his service.",[],
0xBB00,47872,3,2,:-,[],
0xC000,49152,3,2,2],[],
0xCAA9,51881,91,2,"Somehow, even more bodies pack the
market street than usual,
making it nigh-untraversable.",[],
0xCBE5,52197,31,2,ルルティエ、大丈夫？,[],
0xCCF0,52464,58,2,この時期は、いつもこんな感じなのです。,[],
0xCDDC,52700,43,2,妳說這時期，難道有什麼事嗎？,[],
0xCED4,52948,162,5,"そう言ってネコネが通りの方を向くと、
何やら派手な飾り付けをした行列が
陽気な楽を鳴らしながら練り歩いてきた。",[],
0xCFE6,53222,90,3,"Nekone points down the road, indicating
a colorful, garish procession parading
toward us.",[],
0xD07D,53373,149,2,"金銀のきらびやかな装飾の施された、大きな車。
その後にも同じように飾られた荷車がいくつも続いている。",[],
0xD1D4,53716,170,6,"もうすぐ姫殿下の聖誕祭があるです。
その祝儀のため、諸国より<皇:オゥルォ>や貴族の子息達が、帝都に上京してくるです。","[""<皇:オゥルォ>""]",
0xD27E,53886,131,2,"馬上就要舉辦公主大人的聖誕慶典了。
為了祝壽，各國的<皇:奧羅>與貴族子嗣們都會上京來帝都。","[""<皇:奧羅>""]",
0xD3D2,54226,85,2,要在將會繼任下任帝皇的公主殿下繼承家業之前，先宣示效忠。,[],
0xD4E6,54502,70,2,這樣啊，所以那個就是為此而來的某個皇二代了嗎。,[],
0xD5D4,54740,70,2,只是為了磕個頭就要長途跋涉而來，真是辛苦了呢。,[],
0xD6F9,55033,95,2,"A truth I do not deny, but it would
probably be best to keep that kind
of comment to yourself.",[],
0xD7FF,55295,77,2,"Not everyone shares in the temperament
of my dear br#@－－#of Lord Oshtor.","[""#@－－#""]",
0xD8EE,55534,113,2,"杏樹公主大人，可是身為現人神的帝皇陛下唯一的直系子嗣。
是正宗的天子大人喔。",[],
0xD9DF,55775,110,2,"この帝都、いえヤマトには姫殿下に命を捧げている者が、
ごまんと居るのです。",[],
0xDAA5,55973,105,2,"A great many people in the capital#@－－#no,
all in Yamato, have devoted their very
lives to her name.","[""#@－－#""]",
0xDBCE,56270,87,9,"Lord Oshtor may let your japes pass,
but if such remarks fall on
less tolerant ears...",[],
0xDCF8,56568,11,2,I-I see...,[],
0xDDE5,56805,110,2,"Nekone's matter-of-fact tone is
unnerving, but she's stating fact#@－－#
she's not trying to intimidate me.","[""#@－－#""]",
0xDECD,57037,73,2,いや、何だかんだ言って心配してくれたんだな、と。,[],
0xDFE3,57315,82,2,要是有認識的人某天突然人間蒸發了，我肯定是會做惡夢的。,[],
0xE0E1,57569,49,3,ホントに……脅しじゃ無いのね……,[],
