start_offset_hex,start_offset_dec,byte_budget,ref_count,ja,locks,kr
0xE1F4,57844,75,2,"Besides, the nativity festival is far from
the only reason they have come.",[],
0xE2DD,58077,91,2,就算沒有慶典，各方勢力都會按照慣例在這時期把後繼者送來這裡。,[],
0xE3F2,58354,58,3,然後讓他們在這裡待幾年，學習各種事務。,[],
0xE4F1,58609,67,3,有拜名師為師的人，也有成為學徒努力學習的人。,[],
0xE5FC,58876,64,7,武藝優秀者加入軍隊，或者當知名人士的小弟。,[],
0xE6E7,59111,46,3,是這樣啊……大家都好厲害喔……,[],
0xE7FC,59388,13,2,咦……？,[],
0xE8ED,59629,25,1,"Were you, um... unaware?",[],
0xE9B7,59831,96,1,"I-I was only told... to deliver my country's
tribute... t-to the Mikado, as a
representative...",[],
0xEAE6,60134,103,1,"Your father might've kept the true
reason for your visit a secret. To
keep your anxiety at bay, maybe?",[],
0xEBCC,60364,66,1,"Now that she mentions it, that feels like
it's probably the case.",[],
0xECBB,60603,82,1,"I only say so because your father sounds
like he loves you quite a lot, Rulutieh.",[],
0xEDE8,60904,125,3,"世継ぎなどをお膝元に置くことで、必要な知識を学ばせること。
忠誠心を植え付けること。",[],
0xEED9,61145,99,1,"This power structure. Making the capital
the center of learning for noble scions
instills loyalty.",[],
0xEFC5,61381,136,5,向他們展示壓倒性的富強與權力，來扼殺他們的叛意，然後讓他們在這裡花錢以帶動經濟與文化發展。,[],
0xF0FD,61693,52,1,光是隨便想想，就有這麼多的益處呢。,[],
0xF1DC,61916,65,1,"真不愧是姐姐大人呢。
居然能察覺到這些意義。",[],
0xF26B,62059,91,1,ネコネがチラリとこっち見て、フフンと自慢げな笑みを浮かべる。,[],
0xF2C6,62150,61,1,貓音掃了我這邊一眼，臉上露出得意的笑容。,[],
0xF3F7,62455,32,1,"I realized as much too, y'know.",[],
0xF4F2,62706,97,2,"It's clever. At any time, the capital can
keep its vassals in check by holding the
kids hostage.",[],
0xF5ED,62957,48,1,"I was... deliberately not mentioning that
part.",[],
0xF6E9,63209,63,1,"Oh#@－－#N-No, that was just#@－－#
I didn't mean#@－－#","[""#@－－#""]",
0xF7E8,63464,60,2,"No, I... I don't mind, so... Please don't
worry about me...",[],
0xF8FF,63743,61,1,說著這些話的時候，之前的隊列從眼前經過。,[],
0xF9FF,63999,99,5,"不過還真華麗呢。
花俏的服裝跟閃亮的裝飾。
又是奏樂又是唱歌跳舞……",[],
0xFAFB,64251,38,1,It's like a festival all unto itself.,[],
0xFBCF,64463,137,1,"話からしてルルティエもこの連中と同じ上京組のようだが、
コレと比べたらすごく地味というか……",[],
0xFCC8,64712,98,1,"Rulutieh seems to be in the same class as
these guys, but she's... really plain
compared to them.",[],
0xFDE7,64999,104,1,"Then again, I'd be at a total loss if she
told me to dress like that and put on
a dance number for her.",[],
0xFED8,65240,106,1,為了炫耀權力跟宣傳名聲，有很多家族都會用這樣豪華的裝飾來個氣派的遊行。,[],
0xFFA5,65445,119,7390,"さらに都のヒト達はお祭好きが多く、
こういった行列に拍車をかけてしまってるです。",[],
0x1005F,65631,97,1,"That festivals and celebrations are so
popular with the commonfolk only spurs
these debacles on.",[],
0x100C0,65728,70,1,貴族や豪族達が力を誇示する絶好の機会だからね。,[],
0x10193,65939,116,1,"遠方の有力者にしてみれば少しでも名を売りたいから、
力が入るのも無理ないかな。",[],
0x102BF,66239,119,1,"わたしは、こういったのはあまり好きでは無いです。
見苦しいですし騒がしいのです。",[],
0x103C9,66505,95,5,"中には見栄を張って、
分不相応に飾り付けたりする者もいるですよ。",[],
0x104C1,66753,143,1,"その為に普段は爪に火をともすような生活をしている家も
あるとか。　本末転倒もいいところなのです。",[],
0x105AF,66991,99,1,"Whole families will lead frugal lives just
for this chance to make an extravagant,
wasteful debut.",[],
0x106DE,67294,70,1,"I see. Garish stuff like this isn't really
Nekone's cup of tea, then.",[],
0x107B6,67510,79,1,"She seems to avoid noise and chaos in
general, so I guess it's understandable.",[],
0x108B9,67769,97,1,"We all watch the first cart in the
procession go by, and before long,
another follows behind it.",[],
0x109A3,68003,125,1,"前の行列が派手すぎて地味に感じる、
ということにしてやりたいが、それにしても地味だ。",[],
0x10AAB,68267,102,1,"I want to be able to say it's drab only by
comparison to the others, but... it's
really, REALLY drab.",[],
0x10BB7,68535,157,1,跟露露緹耶一起運來的載貨車雖談不上不氣派，但是上面有許多精緻的花紋，塗漆也十分華麗美觀，是品質上乘之物。,[],
0x10CB8,68792,110,1,"しかしこの行列の車には、
そういったものがほとんど<施:ほどこ>されていない。","[""<施:ほどこ>""]",
0x10DA7,69031,127,4,質実剛健と言えば聞こえはいいが、下手すると農作業をする時に使う荷車にも見えてしまう。,[],
0x10EEC,69356,49,1,さすがに汚れてたりはしてないか。,[],
0x10F69,69481,161,1,"行列を眺めていた者達も見ていてつまらなくなったのだろう、
興味を無くしたようにそれぞれの仕事に戻っていった。",[],
0x110F3,69875,46,2,那妳是喜歡樸素到那種程度的嗎？,[],
0x11121,69921,57,1,"Is something simple like that more to
your liking, then?",[],
0x111D1,70097,58,1,不知為何，貓音她好像很害臊似的扭過頭。,[],
0x112D7,70359,67,1,不知從何處突然響起了一陣叫著貓音名字的聲音。,[],
0x113D8,70616,94,1,我環顧四周，一位少年從那過分普通的車裡探出頭，朝這裡揮起了手。,[],
0x11500,70912,7,1,Hhnnh.,[],
0x115E7,71143,49,1,那少年專程從車上下來，跑向這邊。,[],
0x116E8,71400,98,1,"好久不見了貓音小姐。
好高興喔，沒想到剛抵達帝都就能見到貓音小姐。",[],
0x11CC7,72903,95,2,"He looks to be a good-natured young man,
though. Not the type to really...
be disliked easily.",[],
0x11FC0,73664,112,1,聽到貓音簡短的介紹，少年臉上浮現有點可惜的表情，略帶苦笑地向我們行了一禮。,[],
0x121C1,74177,100,1,"Ah, you're Nekone's acquaintances?
Forgive me for not introducing myself.
I am Kiwru, of Ennakamuy.",[],
0x12BA2,76706,102,11,"Kuon's elbow and Nekone's shin connect
with me before I can finish the thought.
How did they#@－－#","[""#@－－#""]",
0x12ECE,77518,95,1,"あっ……いえ何でも。
こちらこそ、今後ともよろしくお願いします。",[],
0x13128,78120,19,58,………………,[],
0x13AE5,80613,67,1,ぬぐぐ、心底嫌そうに顔を<顰:しか>めやがった。,"[""<顰:しか>""]",
0x13CE3,81123,53,1,"他是哈克。
姑且是我們的……隊長吧。",[],
0x146AA,83626,104,1,"I'm a little embarrassed that we don't have
decorations. People see us as country
bumpkins, no doubt...",[],
0x14F86,85894,164,2,"それはいいのですが、そろそろ移動した方がいいのです。
いつまでもそこで立ち止まってると、周りの迷惑になるです。",[],
0x151DC,86492,143,1,"あっ#@－－#！？　いけない、長々と申し訳ありません。
後ほど挨拶にうかがいますので、それではまた。","[""#@－－#""]",
0x152D0,86736,69,1,"Ack! S-Sorry. I won't keep you.
I'll drop by and say hi later, then!",[],
0x153F7,87031,87,1,"Kiwru hurriedly climbs back into his cart,
and the parade trundles on before too
long.",[],
0x159B4,88500,95,1,"He brightened right up when you started
talking to him. I think he probably...
no, definitely.",[],
0x15DE9,89577,26,1,What do you mean by that?,[],
0x15ED9,89817,99,1,"Kiwru is my dear brother's sibling by oath.
They share in a bond of sworn
brotherhood and kinship.",[],
0x15FCA,90058,127,1,所以他才會對身為兄長大人妹妹的我特別關照。我每天都埋在書堆裡，他還會一直來跟我搭話。,[],
0x16ADE,92894,61,1,"So she doesn't even acknowledge him
enough to hate him. Wow.",[],
0x176C9,95945,109,1,本来なら、ウコンに頼まれた例の件で仲間集めをしなければいけないのだが……,[],
0x17CB3,97459,82,1,あやや、後ろ姿は格好良かったのに、前からは残念賞や……,[],
0x17F9A,98202,122,2,"まぁ、ええか。　なぁなぁおにーさん。
ちょっと道を<尋:たず>ねたいんやけど、いいけ？","[""<尋:たず>""]",
0x182F4,99060,20,1,The Hakurokaku Inn?,[],
0x18EFD,102141,59,2,"ハクはんって言うんや。
いい名前やえ～。",[],
0x18FAF,102319,131,5,"名前を褒められたのは初めてだな。
名付けたクオンが褒めるだけだからかなり怪しかったが……",[],
0x191F5,102901,94,1,被這麼一說讓我感到有些難為情，就算不是真名還是有點不好意思呢。,[],
0x1A3CD,107469,99,2,"So here I am, stranger in a strange city,
arrived from distant lands just in time
for the big day.",[],
0x1AEB9,110265,102,2,"And she broke away without telling
anyone and wants to hide out at the
inn. This smells like trouble.",[],
0x1AFD4,110548,79,2,阿圖依對各種攤子都很有興趣的樣子，時不時地駐足細看。,[],
0x1B2F0,111344,125,1,"こっちにして正解やったなぁ。
とと様が用意してくれた屋敷よりも、楽しくなりそうやぇ。",[],
0x1BF86,114566,137,2,"もしかして、アレなん？　クオンはんとおにーさん、ひょっとして……
恋人同士だったりするんけ？",[],
0x1C1E6,115174,86,1,"だから違う。
どちらかと言えば恩人ってことになるな、一応。",[],
0x1C5CC,116172,86,2,"嗯～？
如果你們是的話，就可以打聽許多事情給今後當參考嘛。",[],
0x1C9EA,117226,49,2,戀愛……妳到底來帝都做什麼的啊。,[],
0x1CFD0,118736,67,2,"Oh, if you're tired, go try out the baths.
They're wonderful here.",[],
0x1D3FF,119807,103,1,我是不否認啦，但妳好意思說她啊。就奇特這點久遠妳可一點都不輸人家啊。,[],
0x1DBDC,121820,76,1,奧修特爾的義弟奇羽琉也加入了意氣昂揚的哈克一行人。,[],
0x1DFF7,122871,140,2,"だがしかし、モズヌがひょっこりと現れたのは、
あろうことかハクたちが根城とする白楼閣であった。",[],
0x1E0E2,123106,104,1,"However, by pure luck Moznu appears at the Hakurokaku Inn
where Haku and crew have set up headquarters.",[],
0x1E1D3,123347,58,1,"Moznu makes a break for it,
and Haku's party gives chase.",[],
0x1E2B1,123569,97,1,なんですって！　こいつはおもしれえ、返り討ちにしてやりやしょうぜ,[],
0x1E5E8,124392,25,2,ルルティエ様！？,[],
0x1E700,124672,22,1,咕嚕嚕嚕嚕嚕！,[],
0x1E9D2,125394,85,1,ちょっと大きいだけの、優しい普通のホロロン鳥なんです……,[],
0x1EEE9,126697,87,1,"You sayin' that thing looks like a regular
ol' Hororon to you? You blind or somethin'?",[],
0x1EFCC,126924,100,2,說到赫蘿蘿恩鳥啊，可是更加嬌小的啊！也更可愛啊！顏色也更鮮豔啊！！,[],
0x1F18E,127374,116,1,"そんななぁ、そんな地味で不細工で巨大なホロロン鳥が、
いてたまるかヨォォォ！！",[],
0x1F4F1,128241,27,1,Did Rulutieh just... yell?,[],
0x1F6DA,128730,170,1,"隠密として初めての任務は無事完了した。
ハクたちの活躍により、モズヌ一味は再び投獄され、沙汰を待つばかりとなった。",[],
0x1F784,128900,158,1,"哈克一行人順利完成了作為密探的首次任務。
由於他們的活躍表現，伯勞一夥再度被送進監獄裡，等待進一步的判決。",[],
0x1FAC6,129734,74,1,"Their activities, however, remain mostly
unknown to the general populace.",[],
0x1FCFC,130300,68,1,"皇女の輿を先導するは、
名高きヤマトの八柱将。",[],
0x1FFD1,131025,55,1786,海運國家夏赫羅的皇，溟海之索楊克庫爾,[],
0x201BE,131518,73,1,ヤマトの実質的な大老、<影光:えいこう>のウォシス。,"[""<影光:えいこう>""]",
0x205BE,132542,153,1,"Once the excitement of the nativity
festival wears off, the imperial capital
returns to normal. Haku is invited to
a strange garden by mysterious twins.",[],
0x206FE,132862,84,2,"The master of the garden is named Mito,
and the woman serving him
is called Honoka.",[],
0x207BF,133055,82,1,在水戶的請求下，哈克道出從失去記憶到現在為止發生的事。,[],
0x209E4,133604,81,1,"There, Haku is unexpectedly
seized by an indescribable,
somewhat painful memory.",[],
0x223BF,140223,70,1,她坐在躺椅上放鬆、擅自吃起點心，還看起書來……,[],
0x225D2,140754,79,1,哈克等人啞口無言，完全無法想像這就是要繼承國家的人。,[],
0x228E3,141539,118,1,それをここまで<憔悴:しょうすい>させるって、何があったよ。まるでこの間の……ん？,"[""<憔悴:しょうすい>""]",
0x22ADD,142045,91,2,それが、ちょうどネコネさんと一緒に席を外したところでして……,[],
0x22BFE,142334,55,1,ちゃんと……もっと奥に隠したのに……,[],
0x22DC6,142790,64,3,皇女以前に、乙女としてどうなんだコレは……,[],
0x22FF5,143349,55,1,違うから、そんな泣きそうな目で見るな,[],
0x231D9,143833,49,1,まあ、細かいことは気にするでない,[],
0x233C6,144326,154,3,挙げ句には、屋台の串焼きが喰いたいと言ったら、そんな下賤なモノは余が食すには<相応:ふさわ>しくないなどと,"[""<相応:ふさわ>""]",
0x235C9,144841,100,1,仕方のないヤツじゃ。褒美を取らす、これでおかわりを持ってくるのじゃ,[],
0x237AE,145326,91,1,そうか。ならすまないが、何か適当なのを出してやってくれないか,[],
0x23CC9,146633,58,1,あ、あのっ……でしたら何か作ってきます,[],
0x23EE8,147176,91,1,我和露露緹耶一起走向伙房的時候，從背後傳來了一個清幽的聲音。,[],
0x23FE1,147425,49,3,我一回過頭，看見一個女人站在那。,[],
0x247E9,149481,70,2,もしよろしければ……握手をしていただけたら……,[],
0x249BF,149951,85,2,ムネチカと名乗る女性は、そう微笑むと手を差し出してくる。,[],
0x24EFA,151290,44,1,"I trust you understand what I mean by
that?",[],
0x25178,151928,150,2,"何しろ仮にも皇女様だ。
拉致、暗殺なんてことになったら一大事だ。
そんなことになったら確実に首が飛ぶ。",[],
0x254FB,152827,91,1,感覺她並沒有在盤算著什麼壞事，再怎麼說還是露露緹耶崇拜的人。,[],
0x255B7,153015,91,2,……ていうか、アレを連れ帰ってくれるのなら、もう誰でもいい。,[],
0x25BE8,154600,35,2,Anju immediately freezes in place.,[],
0x25DF4,155124,22,2,ぎゃーッ！！？,[],
0x25FDF,155615,59,2,"宗宗宗宗宗近！？
妳為什麼會在這裡#@－－#","[""#@－－#""]",
0x260C1,155841,179,1,"小生の居ない間、いろいろとやるべき事はあったはずです。
<何故:なにゆえ>このような所でだらけているのか、お聞かせ願いたい。","[""<何故:なにゆえ>""]",
0x26400,156672,119,1,"だ……だだ誰ぞ、刺客じゃ、刺客が余を暗殺しに来おった！
すぐに余を守るのじゃ！！",[],
0x269DB,158171,170,1,"<成程:なるほど>、少々お戯れが過ぎる。
姫殿下の指南役を聖上より賜った身として<躾:しつけ>が必要と判断させていただく。","[""<成程:なるほど>"", ""<躾:しつけ>""]",
0x26A85,158341,134,1,"原來如此，您玩得有點過頭了。
聖上指派在下作為公主殿下的導師，在下認為您需要被教訓一下了。",[],
0x26DAC,159148,128,1,"ああ、<躾:しつけ>は大切ですね。
こっちのことは気にせず遠慮無くやっちゃってもらいたい。","[""<躾:しつけ>""]",
0x26FF1,159729,85,3,杏樹雖然好像想說些什麼，但被宗近輕輕地抱起，放在膝蓋上。,[],
0x271C2,160194,127,1,宗近毫不在意其他人的目光，直接掀起杏樹的衣服，連內褲都拉了下來讓杏樹的屁股暴露在外。,[],
0x272EA,160490,104,1,"ふぎゃ、ふぎゃ、
ふぎゃああああああああああああああああああああッ！！",[],
0x273CC,160716,134,1,"スナップのよく利いた手が見えない程に速いペンペンが、
アンジュの尻を羞恥の色に染めてゆく。",[],
0x274AD,160941,99,1,Munechika flickers her wrist so masterfully I can't even track her hand as it reddens Anju's rear.,[],
0x275FC,161276,73,3,あれは内心、『ザマア』とか思っているに違いない。,[],
0x276C2,161474,82,2,姫殿下に対する態度じゃないだろ。どれだけ兄好きなんだか,[],
0x27FFE,163838,7,1,Urk...,[],
0x2809F,163999,128,3,"『オシュトルが来たらすぐに報せろ』って言ったんだろう？
彼女を通すなとは聞いてないぞ。",[],
0x282F7,164599,19,1,うぐぅぅ……,[],
0x284DA,165082,58,1,……姫殿下、<我儘:わがまま>が過ぎますぞ,"[""<我儘:わがまま>""]",
0x287D1,165841,115,1,宮內收藏了古今中外各式各樣的書籍，也有不會讓公主殿下感到無趣的談話對象才是。,[],
0x28998,166296,112,1,それに不満があるのなら、そう述べれば良い。姫殿下が望めば全て用意されるかと,[],
0x28BB9,166841,97,1,余想讀的才不是那種無聊的書，想聊天的對象也不是你們給余準備的人！,[],
0x28CF6,167158,124,2,點心也是，再鮮甜再美味的點心就算堆得跟山一樣高，如果不能敞開肚皮吃的話也毫無意義。,[],
0x28EDB,167643,145,1,それは出来ませぬ。姫殿下に与えられた絶対なる富と力。それらは自由と引き替えのものと考えるべきかと,[],
0x291FE,168446,37,1,I just felt a chill down my spine...,[],
0x296A1,169633,101,2,"In a stiff environment where she's being bred for politics, is it any wonder she tries to sneak out?",[],
0x2988A,170122,157,2,あ～、何か判るぇ。ウチにいても退屈でつまらんもん。同じ年頃のお友達なんてウチに気をつかって余所余所しいし,[],
0x299BB,170427,98,1,"Yeah, she's right. Court life gets really boring. All your friends treat you with caution, too...",[],
0x29ADE,170718,74,1,"咦？
啊……嗯，怎麼說呢……大概有那種感覺……吧？",[],
0x29FE1,172001,98,1,"但是公主殿下是獨一無二的。
是總有一天要統治這個大和國的重要存在。",[],
0x2A1B0,172464,115,1,多くの民に奉仕する為政者だけが、ヤマトに君臨することを許されるのですから……,[],
0x2A3DB,173019,55,1,どうしたのじゃ、言い返してやるのじゃ,[],
0x2A4D3,173267,59,2,"I, uh. Don't have a good argument against that one. Sorry.",[],
0x2A8F8,174328,97,1,それに、お友達って言わなかったかな。それなら遠慮なんて無用だよね,[],
0x2ABFB,175099,10,2,嗯……,[],
0x2ACC7,175303,67,1,Would you like some tea? It will get cold if we wait any longer...,[],
0x2B0F3,176371,73,2,いろいろです。姫殿下のことも、ムネチカ様のことも,[],
0x2B1FE,176638,94,1,姫殿下ばかりか、ムネチカ様までも……こんなこと前代未聞なのです,[],
0x2B2FB,176891,121,1,そういえば、あの指南役の人って結構有名なのか？　ルルティエがえらく感動していたが,[],
0x2B5A1,177569,100,2,她可是大和國八柱將的其中一人，那位被頌讚為帝都的守護者的宗近大人。,[],
0x2B7C0,178112,93,2,I would have thought it impossible to find anyone in the capital who does not know her name.,[],
0x2BAFD,178941,67,3,待て待てっ！　余には学ぶべき事があるのじゃ！,[],
0x2BCDD,179421,110,1,"見よムネチカ、この書冊を。
宮廷にこんな素晴らしきものは無かったのじゃぞ。",[],
0x2BDFA,179706,50,1,"ええっ！？
ど…どうしてそれも……",[],
0x2C2DD,180957,64,1,むしろ学ぶためにこそ、外に出ておるのじゃ。,[],
0x2C400,181248,90,1,There lies an abundance of knowledge I fear I can find nowhere within the palace walls...,[],
0x2C7F0,182256,70,1,在下稟告聖上以後，希望公主殿下能更加努力學習。,[],
0x2C8E8,182504,46,1,判ったのなら余にその書冊を……,[],
0x2CBB1,183217,133,1,方才拜讀過後，在下發現裡面的一些內容對公主殿下來說有些過激，因此在下還需要回去多加研讀。,[],
0x2CCF7,183543,36,1,U-um... that book is... actually...,[],
0x2CDFF,183807,70,1,"On another note, this confection you've served me is truly exquisite.",[],
0x2CFDF,184287,37,2,那個……那是……我的……,[],
0x2E3DA,189402,92,1,"但即使她強硬地要求哈克等人「綁架余吧」，
也沒有人認真理會她。",[],
0x2EBB1,191409,85,1,"Just pretend to lose, go down, and let him rush in to rescue Anju. You all got that?",[],
0x2EEFF,192255,71,1,"有什麼不好的。
最近都沒什麼大事發生，多無聊啊。",[],
0x2F0BF,192703,109,1,何やらこう、さっきから場の空気が生暖かいような気がしてならんのじゃが……,[],
0x2F3F1,193521,79,1,おお、<流石:さすが>良い女とは、ひと味違うものじゃな。,"[""<流石:さすが>""]",
0x2F7CD,194509,99,1,"He said to me long ago that he'd fly to me if ever I was in need... Truly, this is the man I love.",[],
0x2F9E7,195047,137,1,"な、何！？　一人で来るようにと伝えたはずだ……ぞ？
いや待て、そう伝えた……よな？　確か……",[],
0x2FDD4,196052,46,1,真可惜，妳以為我是奧修特爾嗎？,[],
0x2FFBF,196543,93,2235,I believe it is reasonable to conclude she possesses absolutely no capacity for forethought.,[],
0x302CF,197327,96,1,"It can't be helped. A girl in love's got a one-track mind! I'd do the same in her shoes, I bet.",[],
0x303A0,197536,67,1,"For the sake of not making all our lives hell, please don't. Ever.",[],
0x304DC,197852,107,1,"アンジュの思い人とは、あの男か？
何というか、変わった趣味をしているな。",[],
0x305ED,198125,149,1,"んな！？　ち、ちちち違う、何を言うか……ええい、こらハク！
何故<其方:そなた>がここに来ておるのじゃ！","[""<其方:そなた>""]",
0x30DF0,200176,77,1,"好了，該結束這場鬧劇了。
不要再胡鬧了，快點回去吧。",[],
0x30FF8,200696,101,3,That attitude just makes it even worse. Would you stop and consider your position for just a moment?,[],
0x314B0,201904,90,1,"Don't you understand the responsibilities of a princess, let alone the IMPERIAL princess?",[],
0x316D9,202457,89,2,"姐、姐姐大人，沒事吧？
這樣摀著耳朵蹲著……有哪裡不舒服嗎？",[],
